shortage_status,year,month,provider_type,active_prescribers,total_patients,total_prescriptions,total_revenue,avg_rx_per_provider,avg_days_supply
Shortage Period,2022.000000000,December,Paid Providers,988,6598.000000000,12764.000000000,8936851.105600000,12.919028340,35.399043801
Shortage Period,2022.000000000,December,Unpaid Providers,662,2584.000000000,4955.000000000,3139908.521280000,7.484894260,33.630730128
Shortage Period,2023.000000000,January,Paid Providers,1004,6941.000000000,11126.000000000,8668985.467830000,11.081673307,37.812229387
Shortage Period,2023.000000000,January,Unpaid Providers,691,2759.000000000,4291.000000000,3124871.711800000,6.209840810,35.494654855
Shortage Period,2023.000000000,February,Paid Providers,1003,6705.000000000,9611.000000000,7919496.607400000,9.582253240,37.698397031
Shortage Period,2023.000000000,February,Unpaid Providers,698,2753.000000000,3815.000000000,2872795.748800000,5.465616046,36.350802224
Shortage Period,2023.000000000,March,Paid Providers,1056,7744.000000000,10289.000000000,8454135.447600000,9.743371212,37.771958144
Shortage Period,2023.000000000,March,Unpaid Providers,737,3211.000000000,4227.000000000,3213151.410500000,5.735413840,36.198865725
Shortage Period,2023.000000000,April,Paid Providers,1031,7920.000000000,10816.000000000,7409042.286000000,10.490785645,37.242676884
Shortage Period,2023.000000000,April,Unpaid Providers,760,3451.000000000,4451.000000000,2866513.305000000,5.856578947,36.340396475
Shortage Period,2023.000000000,May,Paid Providers,1092,8822.000000000,12657.000000000,9745795.816000000,11.590659341,37.774882267
Shortage Period,2023.000000000,May,Unpaid Providers,810,4025.000000000,5342.000000000,3796897.214000000,6.595061728,36.459215474
Shortage Period,2023.000000000,June,Paid Providers,1128,8982.000000000,12060.000000000,9085185.598000000,10.691489362,37.230665037
Shortage Period,2023.000000000,June,Unpaid Providers,840,4093.000000000,5281.000000000,3600204.645000000,6.286904762,35.594989433
Shortage Period,2023.000000000,July,Paid Providers,1139,8175.000000000,11573.000000000,8926798.014000000,10.160667252,37.325373121
Shortage Period,2023.000000000,July,Unpaid Providers,831,3749.000000000,4955.000000000,3519177.205000000,5.962695548,35.881545992
Shortage Period,2023.000000000,August,Paid Providers,1140,9011.000000000,14096.000000000,11015875.157000000,12.364912281,37.322839038
Shortage Period,2023.000000000,August,Unpaid Providers,853,4018.000000000,5829.000000000,4375107.690000000,6.833528722,35.817812158
Shortage Period,2023.000000000,September,Paid Providers,1099,7635.000000000,9813.000000000,8185829.052000000,8.929026388,38.139449474
Shortage Period,2023.000000000,September,Unpaid Providers,808,3467.000000000,4346.000000000,3283642.763000000,5.378712871,36.438447668
Shortage Period,2023.000000000,October,Paid Providers,1105,7417.000000000,11125.000000000,8843664.587000000,10.067873303,36.627227302
Shortage Period,2023.000000000,October,Unpaid Providers,852,3512.000000000,4972.000000000,3680780.463000000,5.835680751,35.568154918
Shortage Period,2023.000000000,November,Paid Providers,1158,8347.000000000,11591.000000000,9636837.586000000,10.009499136,37.753625604
Shortage Period,2023.000000000,November,Unpaid Providers,864,3809.000000000,5090.000000000,4005008.892000000,5.891203704,36.474314755
Shortage Period,2023.000000000,December,Paid Providers,1136,8022.000000000,10363.000000000,8966806.945000000,9.122359155,38.232862160
Shortage Period,2023.000000000,December,Unpaid Providers,868,3665.000000000,4645.000000000,3640411.408000000,5.351382488,35.961716247
Shortage Period,2024.000000000,January,Paid Providers,1133,7208.000000000,10165.000000000,7936487.779000000,8.971756399,37.552562858
Shortage Period,2024.000000000,January,Unpaid Providers,846,3436.000000000,4636.000000000,3340108.786800000,5.479905437,35.944056734
Shortage Period,2024.000000000,February,Paid Providers,1119,7214.000000000,10221.000000000,8644454.277000000,9.134048257,38.898865911
Shortage Period,2024.000000000,February,Unpaid Providers,842,3299.000000000,4593.000000000,3445189.244000000,5.454869359,36.761418745
Shortage Period,2024.000000000,March,Paid Providers,1128,7393.000000000,10892.000000000,9449712.548000000,9.656028369,37.985142772
Shortage Period,2024.000000000,March,Unpaid Providers,859,3530.000000000,4914.000000000,3847071.530000000,5.720605355,36.181300845
Shortage Period,2024.000000000,April,Paid Providers,1164,7106.000000000,9625.000000000,8062794.011000000,8.268900344,37.822455226
Shortage Period,2024.000000000,April,Unpaid Providers,870,3260.000000000,4218.000000000,3221657.416800000,4.848275862,36.112689430
Shortage Period,2024.000000000,May,Paid Providers,1135,5811.000000000,6847.000000000,5336199.219000000,6.032599119,38.288082460
Shortage Period,2024.000000000,May,Unpaid Providers,850,2863.000000000,3303.000000000,2416131.494800000,3.885882353,36.688794586
Shortage Period,2024.000000000,June,Paid Providers,1131,6333.000000000,7662.000000000,5941459.197000000,6.774535809,36.486982452
Shortage Period,2024.000000000,June,Unpaid Providers,865,3120.000000000,3790.000000000,2785249.711800000,4.381502890,36.021847224
Shortage Period,2024.000000000,July,Paid Providers,1094,4801.000000000,5650.000000000,4911931.569000000,5.164533821,36.198824367
Shortage Period,2024.000000000,July,Unpaid Providers,807,2448.000000000,2856.000000000,2383865.896000000,3.539033457,35.401241996
Shortage Period,2024.000000000,August,Paid Providers,1158,6087.000000000,6926.000000000,5278334.910000000,5.981001727,35.626126707
Shortage Period,2024.000000000,August,Unpaid Providers,871,3001.000000000,3462.000000000,2503294.540000000,3.974741676,34.783349339
Shortage Period,2024.000000000,September,Paid Providers,1184,6387.000000000,7265.000000000,5636073.480000000,6.135979730,36.242909597
Shortage Period,2024.000000000,September,Unpaid Providers,909,3097.000000000,3530.000000000,2632474.500000000,3.883388339,36.001617141
Shortage Period,2024.000000000,October,Paid Providers,1199,7383.000000000,8319.000000000,6772179.340000000,6.938281902,36.970747717
Shortage Period,2024.000000000,October,Unpaid Providers,949,3696.000000000,4198.000000000,3222449.720000000,4.423603793,35.635114536
Shortage Period,2024.000000000,November,Paid Providers,1206,7101.000000000,7889.000000000,6159428.230000000,6.541459370,34.790241338
Shortage Period,2024.000000000,November,Unpaid Providers,946,3657.000000000,4044.000000000,3075616.860000000,4.274841438,34.809100968
Shortage Period,2024.000000000,December,Paid Providers,1150,6070.000000000,6956.000000000,6335752.750000000,6.048695652,35.296756413
Shortage Period,2024.000000000,December,Unpaid Providers,910,3251.000000000,3681.000000000,3130877.170000000,4.045054945,34.418140665
